https://c807xpresssv.dispatchtrack.com/track/7fae82262e334fc8385ffc21,Llegó a su destino,CCE,2024-09-09 12:46:00
https://c807xpresssv.dispatchtrack.com/track/c2d125a0bdb42b8cc6acff69,Llegó a su destino,SER,2024-09-10 12:53:00
https://c807xpresssv.dispatchtrack.com/track/0e177e6a588f6778263aa6c7,Ingresado al sistema,,2024-09-06 17:00:00
https://c807xpresssv.dispatchtrack.com/track/465278be33539cedf82e255e,Llegó a su destino,SER,2024-09-09 11:00:00
https://c807xpresssv.dispatchtrack.com/track/a22ff70bdc4f86df6c08d0f7,Ingresado al sistema,,2024-09-06 19:23:00
https://c807xpresssv.dispatchtrack.com/track/9d8a2d2f205d32da7f71ecd8,Llegó a su destino,SER,2024-09-09 13:44:00
https://c807xpresssv.dispatchtrack.com/track/d7addf3e4cf6a272bbe42ea3,Ingresado al sistema,,2024-09-06 22:03:00
https://c807xpresssv.dispatchtrack.com/track/b357340b94cb677d571c51de,Ingresado al sistema,,2024-09-06 22:19:00
https://c807xpresssv.dispatchtrack.com/track/b25958aa1afb5e5122112fba,Llegó a su destino,SER,2024-09-10 14:00:00
https://c807xpresssv.dispatchtrack.com/track/4ec96a0304688632b67511a7,Ingresado al sistema,,2024-09-07 10:32:00
https://c807xpresssv.dispatchtrack.com/track/f26b005d95e13a224134baf9,Llegó a su destino,SER,2024-09-11 12:51:00
https://c807xpresssv.dispatchtrack.com/track/14c55262a9553ca1aaf7c56d,Llegó a su destino,CCE,2024-09-11 11:06:00
https://c807xpresssv.dispatchtrack.com/track/bae09e6edbbd79eff75aa1ec,Llegó a su destino,CCE,2024-09-11 09:56:00
https://c807xpresssv.dispatchtrack.com/track/8b3a09d2efd45513673c7f54,Llegó a su destino,CCE,2024-09-10 12:57:00
https://c807xpresssv.dispatchtrack.com/track/2665e358cc18a40c11922c22,Llegó a su destino,CCE,2024-09-11 07:27:00
https://c807xpresssv.dispatchtrack.com/track/c5b5c6206a2eaac1181a97f7,Llegó a su destino,CCE,2024-09-13 16:42:00
https://c807xpresssv.dispatchtrack.com/track/99067c3bb29801a3ed47217d,Llegó a su destino,CCE,2024-09-10 15:21:00
https://c807xpresssv.dispatchtrack.com/track/c5546b6d094d2c21fdb1786e,Llegó a su destino,CCE,2024-09-10 13:19:00
https://c807xpresssv.dispatchtrack.com/track/92ad9a4054eaf88c40ca8edb,Llegó a su destino,CCE,2024-09-10 13:40:00
https://c807xpresssv.dispatchtrack.com/track/7b5d80ead711e41b81b0cf54,Llegó a su destino,SER,2024-09-10 11:21:00
https://c807xpresssv.dispatchtrack.com/track/5bc1603f57244c6037b24ab4,Ingresado al sistema,,2024-09-08 12:44:00
https://c807xpresssv.dispatchtrack.com/track/6b1f5da009ecae99111c4c80,Llegó a su destino,SER,2024-09-10 11:22:00
https://c807xpresssv.dispatchtrack.com/track/8ac7ff5c8722312740437be5,Ingresado al sistema,,2024-09-08 13:47:00
https://c807xpresssv.dispatchtrack.com/track/173480c1da27e66417c675c7,Llegó a su destino,CCE,2024-09-14 10:52:00
https://c807xpresssv.dispatchtrack.com/track/39a87d533e1592a3678b6677,Llegó a su destino,CCE,2024-09-14 10:52:00
https://c807xpresssv.dispatchtrack.com/track/73f45159d0176d37cc1365ae,Llegó a su destino,CCE,2024-09-14 10:52:00
https://c807xpresssv.dispatchtrack.com/track/4c9b377c1384f250a287260c,Llegó a su destino,CCE,2024-09-11 09:07:00
https://c807xpresssv.dispatchtrack.com/track/916093e98e9974554cb30058,Llegó a su destino,CCE,2024-09-10 11:52:00
https://c807xpresssv.dispatchtrack.com/track/8ae324cd3fc02fef5dad364a,Llegó a su destino,CCE,2024-09-10 10:11:00
https://c807xpresssv.dispatchtrack.com/track/518ebca073aed12f5306e91f,Llegó a su destino,CCE,2024-09-10 10:11:00
https://c807xpresssv.dispatchtrack.com/track/9a6cf8ee923403ecca83aa96,Llegó a su destino,CCE,2024-09-10 10:11:00
https://c807xpresssv.dispatchtrack.com/track/65a6a1e54847f75a850030a4,Llegó a su destino,CCE,2024-09-10 10:51:00
https://c807xpresssv.dispatchtrack.com/track/681c955b0f1a9ad706d037b4,Llegó a su destino,CCE,2024-09-10 12:30:00
https://c807xpresssv.dispatchtrack.com/track/914140d58d3c97086f0fc7b6,Llegó a su destino,CCE,2024-09-10 09:36:00
https://c807xpresssv.dispatchtrack.com/track/50562d527f668a2a9f2b4e4e,Ingresado al sistema,,2024-09-09 08:19:00
https://c807xpresssv.dispatchtrack.com/track/76445f994e3eca7afa324a39,Ingresado al sistema,,2024-09-09 08:38:00
https://c807xpresssv.dispatchtrack.com/track/3d9a1f47729c0f19b3806c31,Ingresado al sistema,,2024-09-09 08:50:00
https://c807xpresssv.dispatchtrack.com/track/45310aa33ea0ab220373f2a6,Llegó a su destino,SER,2024-09-10 12:44:00
https://c807xpresssv.dispatchtrack.com/track/62b269e2eb7cbe51a7518ecd,Llegó a su destino,SER,2024-09-11 10:58:00
https://c807xpresssv.dispatchtrack.com/track/02935d76eeb6cd562430e0b5,Llegó a su destino,CCE,2024-09-10 10:11:00
https://c807xpresssv.dispatchtrack.com/track/e22239155079f650c4776a26,Llegó a su destino,SER,2024-09-11 13:37:00
https://c807xpresssv.dispatchtrack.com/track/f61055209c3dfb0d8eee2165,Llegó a su destino,SER,2024-09-11 13:37:00
https://c807xpresssv.dispatchtrack.com/track/30ab2b61f7f3eabec727d7ce,Llegó a su destino,CCE,2024-09-11 08:55:00
https://c807xpresssv.dispatchtrack.com/track/b76129fd6636a7768dd000b3,Llegó a su destino,SER,2024-09-13 10:28:00
https://c807xpresssv.dispatchtrack.com/track/b56f26d4ac17cf08bdd3d9c8,Llegó a su destino,SER,2024-09-11 09:48:00
https://c807xpresssv.dispatchtrack.com/track/3629c695a917896e392e86f5,Llegó a su destino,SER,2024-09-11 12:25:00
https://c807xpresssv.dispatchtrack.com/track/7d532acc2d14015a7e9c6212,Llegó a su destino,SER,2024-09-11 09:58:00
https://c807xpresssv.dispatchtrack.com/track/47aa4549cdc60967b0c1546d,Llegó a su destino,SER,2024-09-13 12:50:00
https://c807xpresssv.dispatchtrack.com/track/bbd8541ebae79d462e155ce9,Llegó a su destino,SER,2024-09-11 12:10:00
https://c807xpresssv.dispatchtrack.com/track/2bf100c35b3a98420750d5df,Llegó a su destino,SER,2024-09-11 12:11:00
https://c807xpresssv.dispatchtrack.com/track/69148f998b543ead8b0105e0,Llegó a su destino,SER,2024-09-11 12:11:00
https://c807xpresssv.dispatchtrack.com/track/3fd2bd6565354b695a9dcdc0,Ingresado al sistema,,2024-09-09 17:23:00
https://c807xpresssv.dispatchtrack.com/track/cc441bba1d3583ffe1059c3e,Llegó a su destino,SER,2024-09-13 12:50:00
https://c807xpresssv.dispatchtrack.com/track/6ab0dfb619f3488cb53af5cd,Llegó a su destino,CCE,2024-09-11 11:09:00
https://c807xpresssv.dispatchtrack.com/track/69fd0d161e752e4572ae081e,Llegó a su destino,CCE,2024-09-11 11:09:00
https://c807xpresssv.dispatchtrack.com/track/a5e398df8ee371dfa94a65bb,Llegó a su destino,CCE,2024-09-11 09:34:00
https://c807xpresssv.dispatchtrack.com/track/c1a654cf2484199f124ca49d,Ingresado al sistema,,2024-09-09 20:29:00
https://c807xpresssv.dispatchtrack.com/track/446c4e33cea97fce2ba0cdfd,Llegó a su destino,CCE,2024-09-12 13:36:00
https://c807xpresssv.dispatchtrack.com/track/ff203a58e81b6b3ebc300349,Llegó a su destino,CCE,2024-09-11 10:38:00
https://c807xpresssv.dispatchtrack.com/track/8e85e38005b4ba914614e496,Ingresado al sistema,,2024-09-10 00:28:00
https://c807xpresssv.dispatchtrack.com/track/3c13fefe0154ddfb26b45829,Problemas en la gestión,Cambios de dirección,2024-09-11 11:28:00
https://c807xpresssv.dispatchtrack.com/track/adde87d5acef0c64dda93d28,Llegó a su destino,SER,2024-09-13 07:53:00
https://c807xpresssv.dispatchtrack.com/track/d8ac61d3a7eae7b3dc6dcbd2,Llegó a su destino,SER,2024-09-12 09:30:00
https://c807xpresssv.dispatchtrack.com/track/4d36d1c7a2faff6397b729d6,Llegó a su destino,CCE,2024-09-11 11:39:00
https://c807xpresssv.dispatchtrack.com/track/36b88b08397b4a119c7c1045,Llegó a su destino,SER,2024-09-12 12:32:00
https://c807xpresssv.dispatchtrack.com/track/95085ed2b3ccb77985ae0910,Ingresado al sistema,,2024-09-10 14:54:00
https://c807xpresssv.dispatchtrack.com/track/5d45fa5353c858d8fc8139a2,Ingresado al sistema,,2024-09-10 16:09:00
https://c807xpresssv.dispatchtrack.com/track/df4e8f53a81850f06c15ea21,Llegó a su destino,SER,2024-09-12 12:29:00
https://c807xpresssv.dispatchtrack.com/track/c67fbac87905ab57c041f02f,Llegó a su destino,SER,2024-09-12 11:57:00
https://c807xpresssv.dispatchtrack.com/track/57c9fe70a1f9ba36b16991e5,Llegó a su destino,SER,2024-09-12 11:57:00
https://c807xpresssv.dispatchtrack.com/track/94793fd4e8f8d55964b66a8e,Llegó a su destino,CCE,2024-09-12 12:18:00
https://c807xpresssv.dispatchtrack.com/track/29876d0e7156a51557abb202,Llegó a su destino,SER,2024-09-12 12:30:00
https://c807xpresssv.dispatchtrack.com/track/85b9c3f1441807f4bf20d3b1,Llegó a su destino,SER,2024-09-18 13:50:00
https://c807xpresssv.dispatchtrack.com/track/7c1d8e42cfbb710832f2845e,Llegó a su destino,CCE,2024-09-12 10:26:00
https://c807xpresssv.dispatchtrack.com/track/82901d0bbbac98daafe9dd5d,Ingresado al sistema,,2024-09-10 21:56:00
https://c807xpresssv.dispatchtrack.com/track/03fdd46c8ef3db38c438cc8b,Llegó a su destino,CCE,2024-09-12 09:46:00
https://c807xpresssv.dispatchtrack.com/track/5a4d70695b2f2f36d1997bc8,Ingresado al sistema,,2024-09-11 10:52:00
https://c807xpresssv.dispatchtrack.com/track/7ad479ec4be2ac00794db936,Llegó a su destino,SER,2024-09-13 12:01:00
https://c807xpresssv.dispatchtrack.com/track/7ce023dfb74f9dd1f3e40bee,Llegó a su destino,CCE,2024-09-14 11:23:00
https://c807xpresssv.dispatchtrack.com/track/ca2f0a65917ce992bc7be198,Llegó a su destino,CCE,2024-09-13 17:18:00
https://c807xpresssv.dispatchtrack.com/track/e9a1ab36b7dc41790007484a,Llegó a su destino,SER,2024-09-16 09:44:00
https://c807xpresssv.dispatchtrack.com/track/97682a25987d3d3989cd95ed,Llegó a su destino,CCE,2024-09-13 09:30:00
https://c807xpresssv.dispatchtrack.com/track/040bc2e5f73b60ec4dcb5bfb,Ingresado al sistema,,2024-09-11 21:00:00
https://c807xpresssv.dispatchtrack.com/track/acb1632c69238d6ee756b48f,Llegó a su destino,CCE,2024-09-13 09:14:00
https://c807xpresssv.dispatchtrack.com/track/5a750041f9a258ee0a04ffab,Llegó a su destino,SER,2024-09-13 09:42:00
https://c807xpresssv.dispatchtrack.com/track/64ef457d8f4af83fa73b8737,Llegó a su destino,CCE,2024-09-16 07:14:00
https://c807xpresssv.dispatchtrack.com/track/9b963df379667556da1c4cc9,Llegó a su destino,SER,2024-09-13 12:21:00
https://c807xpresssv.dispatchtrack.com/track/bd561477d2be5d09ed037bb6,Ingresado al sistema,,2024-09-12 11:08:00
https://c807xpresssv.dispatchtrack.com/track/8a770f8bfb95a71f2f945848,Llegó a su destino,CCE,2024-09-13 08:49:00
https://c807xpresssv.dispatchtrack.com/track/2a6d9004257952600b35fdf1,Llegó a su destino,CCE,2024-09-14 12:31:00
https://c807xpresssv.dispatchtrack.com/track/4de720a43d2fcaaf2da140b1,Llegó a su destino,CCE,2024-09-16 11:59:00
https://c807xpresssv.dispatchtrack.com/track/10c839dfc81d171b403b88b9,Llegó a su destino,CCE,2024-09-16 11:10:00
https://c807xpresssv.dispatchtrack.com/track/5b3a6a68f7398acfc7b97e65,Problemas en la gestión,Direccion incompleta/no contesta,2024-09-16 11:03:00
https://c807xpresssv.dispatchtrack.com/track/3ef4102bcf5c134efc5c2790,Ingresado al sistema,,2024-09-12 17:41:00
https://c807xpresssv.dispatchtrack.com/track/3c4a800910fbdde54f65c9c7,Ingresado al sistema,,2024-09-12 17:57:00
https://c807xpresssv.dispatchtrack.com/track/59c75f73d197910fdff67533,Llegó a su destino,CCE,2024-09-14 08:37:00
https://c807xpresssv.dispatchtrack.com/track/5091d2e7fb3c7bfeffbf0087,Llegó a su destino,CCE,2024-09-17 15:01:00
https://c807xpresssv.dispatchtrack.com/track/a1c694c6ba5c8c3d5461d0c8,Problemas en la gestión,Cliente rechaza envío,2024-09-18 09:29:00
https://c807xpresssv.dispatchtrack.com/track/090ecf0407e4a42c22c092d1,Ingresado al sistema,,2024-09-13 20:29:00
https://c807xpresssv.dispatchtrack.com/track/98b6b77873678df87cd40b99,Llegó a su destino,CCE,2024-09-16 11:09:00
https://c807xpresssv.dispatchtrack.com/track/550c891f96a1ea5be816d1cd,Llegó a su destino,CCE,2024-09-17 14:39:00
https://c807xpresssv.dispatchtrack.com/track/000de44c566378f4069854cc,Llegó a su destino,CCE,2024-09-16 10:34:00
https://c807xpresssv.dispatchtrack.com/track/15906c3ec52812c1d9234f9f,Ingresado al sistema,,2024-09-14 11:20:00
https://c807xpresssv.dispatchtrack.com/track/5de51d9bfdbea505fa72b9c9,Ingresado al sistema,,2024-09-14 11:35:00
https://c807xpresssv.dispatchtrack.com/track/3742372bc97f32df98e0f82a,Ingresado al sistema,,2024-09-14 11:36:00
https://c807xpresssv.dispatchtrack.com/track/462129d317dc9dc23638b417,Llegó a su destino,CCE,2024-09-17 13:59:00
https://c807xpresssv.dispatchtrack.com/track/376e0b339f8f5cba97a83358,Llegó a su destino,SER,2024-09-18 14:26:00
https://c807xpresssv.dispatchtrack.com/track/20a968b3a501a1e6129d6ca8,Llegó a su destino,CCE,2024-09-17 11:15:00
https://c807xpresssv.dispatchtrack.com/track/9850f3e34da4d3a636d10474,Ingresado al sistema,,2024-09-15 02:14:00
https://c807xpresssv.dispatchtrack.com/track/8f558420d5bf035c09f206a2,Llegó a su destino,SER,2024-09-18 11:09:00
https://c807xpresssv.dispatchtrack.com/track/3f6470630aebb7b6fd6da039,Llegó a su destino,CCE,2024-09-18 11:16:00
https://c807xpresssv.dispatchtrack.com/track/44f61e81cf4854a5a0aba5f7,Llegó a su destino,CCE,2024-09-18 11:16:00
https://c807xpresssv.dispatchtrack.com/track/3ebce9736de094803215d82e,Llegó a su destino,SER,2024-09-17 10:40:00
https://c807xpresssv.dispatchtrack.com/track/6890ea98377d86626d6c252e,Llegó a su destino,SER,2024-09-17 09:45:00
https://c807xpresssv.dispatchtrack.com/track/5ca7fbb3003e99c9f6a7a9ac,Llegó a su destino,SER,2024-09-19 12:43:00
https://c807xpresssv.dispatchtrack.com/track/3820553c5cf90b999e461704,Ingresado al sistema,,2024-09-16 09:28:00
https://c807xpresssv.dispatchtrack.com/track/6394311ca1c8224ae56238d4,Llegó a su destino,SER,2024-09-17 09:45:00
https://c807xpresssv.dispatchtrack.com/track/08fd3acfe812cf559d5485af,Llegó a su destino,CCE,2024-09-17 11:35:00
https://c807xpresssv.dispatchtrack.com/track/9adef339c5c45a7fcfd1a857,Llegó a su destino,SER,2024-09-25 11:40:00
https://c807xpresssv.dispatchtrack.com/track/95a2118447c36637b475fb5f,Ingresado al sistema,,2024-09-16 13:57:00
https://c807xpresssv.dispatchtrack.com/track/f91e5f280c319b6decf628ac,Llegó a su destino,CCE,2024-09-18 16:26:00
https://c807xpresssv.dispatchtrack.com/track/279edefbb7914133b816603d,Llegó a su destino,CCE,2024-09-19 09:38:00
https://c807xpresssv.dispatchtrack.com/track/d4b71116645501c55205f2d7,Llegó a su destino,CCE,2024-09-18 08:58:00
https://c807xpresssv.dispatchtrack.com/track/ef7a877b474ff0e5da1fcd37,Llegó a su destino,CCE,2024-09-18 16:25:00
https://c807xpresssv.dispatchtrack.com/track/a29fb6709cdc6c4400916534,Llegó a su destino,SER,2024-09-19 10:23:00
https://c807xpresssv.dispatchtrack.com/track/9d250dece2553c5172ff1661,Llegó a su destino,CCE,2024-09-19 08:17:00
https://c807xpresssv.dispatchtrack.com/track/472922982532a7f1e565c2a4,Llegó a su destino,SER,2024-09-18 10:33:00
https://c807xpresssv.dispatchtrack.com/track/2e6009ebc89417fba8978d45,Llegó a su destino,SER,2024-09-18 10:33:00
https://c807xpresssv.dispatchtrack.com/track/4b54435e255f61144823536a,Ingresado al sistema,,2024-09-17 08:42:00
https://c807xpresssv.dispatchtrack.com/track/3dcf80c8a0b510fee1ae5cf9,Llegó a su destino,CCE,2024-09-19 13:33:00
https://c807xpresssv.dispatchtrack.com/track/ebcbdbf1486aa2c8fbc9bde3,Llegó a su destino,SER,2024-09-19 12:43:00
https://c807xpresssv.dispatchtrack.com/track/0f63f9905c907fcda87bd26c,Llegó a su destino,SER,2024-09-19 13:07:00
https://c807xpresssv.dispatchtrack.com/track/626945c28dd92d79ff3abf7f,Llegó a su destino,CCE,2024-09-19 13:31:00
https://c807xpresssv.dispatchtrack.com/track/b8915758b42718ad1c61e67e,Llegó a su destino,SER,2024-09-23 13:32:00
https://c807xpresssv.dispatchtrack.com/track/6b3b98a15aee747dd8f15b31,Llegó a su destino,CCE,2024-09-19 14:01:00
https://c807xpresssv.dispatchtrack.com/track/a60887abd739f00df8c59829,Llegó a su destino,SER,2024-09-20 09:33:00
https://c807xpresssv.dispatchtrack.com/track/289d508952435d6596b07206,Llegó a su destino,CCE,2024-09-19 14:01:00
https://c807xpresssv.dispatchtrack.com/track/e215bce0f622f52963833c15,Llegó a su destino,SER,2024-09-19 11:10:00
https://c807xpresssv.dispatchtrack.com/track/24eb33e0a500ddd36c2705dd,Ingresado al sistema,,2024-09-18 09:28:00
https://c807xpresssv.dispatchtrack.com/track/a792555e9eefe5cbc3f53646,Llegó a su destino,SER,2024-09-20 10:35:00
https://c807xpresssv.dispatchtrack.com/track/b0fdc7e5e208b40b92832cb6,Llegó a su destino,CCE,2024-09-25 10:36:00
https://c807xpresssv.dispatchtrack.com/track/f883f08d0ad2d6cab007744f,Llegó a su destino,SER,2024-09-20 10:35:00
https://c807xpresssv.dispatchtrack.com/track/c6f926a5b549a95db1fc9798,Llegó a su destino,CCE,2024-09-20 08:09:00
https://c807xpresssv.dispatchtrack.com/track/e3c0b39bbfc6e17f7507f9b6,Llegó a su destino,CCE,2024-09-20 10:27:00
https://c807xpresssv.dispatchtrack.com/track/7cf7d864ba0320a5d867f5dd,Ingresado al sistema,,2024-09-18 23:39:00
https://c807xpresssv.dispatchtrack.com/track/3e147441b3e30d4b6bd9f743,Llegó a su destino,CCE,2024-09-20 08:08:00
https://c807xpresssv.dispatchtrack.com/track/d72fd5b728861baf894adf85,Llegó a su destino,SER,2024-10-02 09:28:00
https://c807xpresssv.dispatchtrack.com/track/7d73a57b0571329705c27fcf,Llegó a su destino,SER,2024-09-20 15:44:00
https://c807xpresssv.dispatchtrack.com/track/f64a9769cf9d94a8b6635426,Llegó a su destino,CCE,2024-09-21 11:46:00
https://c807xpresssv.dispatchtrack.com/track/4ff447751d5c0b4c938dfd3a,Ingresado al sistema,,2024-09-19 13:12:00
https://c807xpresssv.dispatchtrack.com/track/ca17aba706ed801a07ab4404,Llegó a su destino,SER,2024-09-23 10:14:00
https://c807xpresssv.dispatchtrack.com/track/3430560d3b2d7cab672b87cf,Llegó a su destino,CCE,2024-09-21 10:45:00
https://c807xpresssv.dispatchtrack.com/track/3ba59fdd12c248da7ce7c6f8,Ingresado al sistema,,2024-09-20 08:19:00
https://c807xpresssv.dispatchtrack.com/track/7ce1a8ef5a7f550dc45f820b,Llegó a su destino,SER,2024-09-21 08:39:00
https://c807xpresssv.dispatchtrack.com/track/c846e73d23f65e3d5a1635a2,Ingresado al sistema,,2024-09-20 11:03:00
https://c807xpresssv.dispatchtrack.com/track/314d5ef350c56651eada66eb,Llegó a su destino,CCE,2024-09-23 13:04:00
https://c807xpresssv.dispatchtrack.com/track/21954fbadc3896ccb4e50aaa,Llegó a su destino,SER,2024-09-23 09:11:00
https://c807xpresssv.dispatchtrack.com/track/296cca25911f7da9384832af,Llegó a su destino,SER,2024-09-24 10:08:00
https://c807xpresssv.dispatchtrack.com/track/9e628b1b9ed9b383ac2449c6,Llegó a su destino,SER,2024-09-24 14:37:00
https://c807xpresssv.dispatchtrack.com/track/79dcd2c460c3b327ec710d11,Problemas en la gestión,INGRESO AGENCIA VENECIA,2024-09-23 18:10:00
https://c807xpresssv.dispatchtrack.com/track/1b05e8d4e9ddbf8644451659,Llegó a su destino,CCE,2024-09-24 09:18:00
https://c807xpresssv.dispatchtrack.com/track/cec5e63d96f31cff9c04a492,Llegó a su destino,SER,2024-09-24 08:48:00
https://c807xpresssv.dispatchtrack.com/track/ad0a4abe4a4b8ef58c589479,Llegó a su destino,SER,2024-09-23 08:01:00
https://c807xpresssv.dispatchtrack.com/track/d0039d5df1d0168b2942520c,Ingresado al sistema,,2024-09-21 14:16:00
https://c807xpresssv.dispatchtrack.com/track/2ab48e3f711576f01fef6705,Llegó a su destino,SER,2024-09-23 10:07:00
https://c807xpresssv.dispatchtrack.com/track/742c090b543712a140a4a811,Llegó a su destino,SER,2024-09-24 08:48:00
https://c807xpresssv.dispatchtrack.com/track/01c8cccb272f8307df19d0ee,Llegó a su destino,SER,2024-09-24 10:33:00
https://c807xpresssv.dispatchtrack.com/track/8b057d220cbf228ff5a356ff,Llegó a su destino,SER,2024-09-25 11:51:00
https://c807xpresssv.dispatchtrack.com/track/b74c6157c7b17b3c0f7e61dd,Ingresado al sistema,,2024-09-21 17:42:00
https://c807xpresssv.dispatchtrack.com/track/ccb3b0feb166c67f5520d7b5,Ingresado al sistema,,2024-09-21 17:42:00
https://c807xpresssv.dispatchtrack.com/track/ff68edb5bf586f9e5bfc9126,Ingresado al sistema,,2024-09-21 17:43:00
https://c807xpresssv.dispatchtrack.com/track/6077906a68e362599b02a323,Ingresado al sistema,,2024-09-21 21:18:00
https://c807xpresssv.dispatchtrack.com/track/be3591ca3cf9913cbe057cc3,Problemas en la gestión,Cliente rechaza envío,2024-09-24 14:11:00
https://c807xpresssv.dispatchtrack.com/track/5817fc37b9a97e0cf2b0c5ac,Llegó a su destino,SER,2024-09-27 11:21:00
https://c807xpresssv.dispatchtrack.com/track/0ab4190ad5539e53374eaa67,Problemas en la gestión,Cliente rechaza envío,2024-09-30 16:52:00
https://c807xpresssv.dispatchtrack.com/track/97d0537ea7e41ad8002d5eb7,Llegó a su destino,SER,2024-09-24 10:32:00
https://c807xpresssv.dispatchtrack.com/track/aa01a99230bc1e3370f05c2b,Llegó a su destino,CCE,2024-09-24 11:11:00
https://c807xpresssv.dispatchtrack.com/track/0a6456c28ddc53fd93a93c8b,Ingresado al sistema,,2024-09-22 11:03:00
https://c807xpresssv.dispatchtrack.com/track/f05f5979aee5abb18ef2b549,Llegó a su destino,CCE,2024-09-25 11:06:00
https://c807xpresssv.dispatchtrack.com/track/3e8abe21f3bbc8f3ff2dc7d6,Llegó a su destino,CCE,2024-09-26 10:20:00
https://c807xpresssv.dispatchtrack.com/track/cb8449051571c2240c928a4e,Llegó a su destino,SER,2024-09-24 10:18:00
https://c807xpresssv.dispatchtrack.com/track/5437511f4b28f53b8c8cc263,Llegó a su destino,CCE,2024-09-24 09:17:00
https://c807xpresssv.dispatchtrack.com/track/a33482e4e1f9f672d0664ca3,Llegó a su destino,SER,2024-09-24 10:18:00
https://c807xpresssv.dispatchtrack.com/track/5c6f6809e5aaf8212e8a364e,Llegó a su destino,SER,2024-09-24 13:34:00
